UKPRN,Provider Name,"Less than £15,000","£15,000 - £17,999","£18,000 - £20,999","£21,000 - £23,999","£24,000 - £26,999","£27,000 - £29,999","£30,000 - £32,999","£33,000 - £35,999","£36,000 - £38,999","£39,000+"
10008071,AA School of Architecture,0,0,0,0,0,5,5,0,0,0
10007783,The University of Aberdeen,5,5,40,45,70,45,75,20,15,30
10007849,Abertay University,0,5,20,20,35,10,5,5,0,5
10007856,Aberystwyth University,5,25,45,60,40,25,15,5,5,0
10000093,Accrington and Rossendale College,0,0,0,0,0,0,0,0,0,0
10000248,Academy of Live and Recorded Arts,0,0,0,0,0,0,0,0,0,0
10000163,AECC University College,0,0,0,0,0,0,0,0,0,0
10000291,Anglia Ruskin University,5,40,80,140,275,105,70,20,15,70
10005451,Arden University,0,0,0,5,5,5,0,0,0,5
10000381,Arts Educational Schools,0,0,0,5,0,0,0,0,5,5
10000415,Askham Bryan College,0,0,5,0,0,0,0,0,0,0
10007759,Aston University,10,40,65,85,105,85,85,40,10,45
10007857,Bangor University,5,25,75,95,80,25,15,0,5,5
10000536,Barnsley College,0,0,0,0,5,0,0,0,0,0
10000533,Barnet & Southgate College,0,0,0,0,0,0,0,0,0,0
10001465,Bath College,0,0,0,0,0,0,0,0,0,0
10000571,Bath Spa University,10,25,70,70,55,20,10,0,0,5
10007850,The University of Bath,5,10,40,70,155,165,215,80,55,105
10007152,University of Bedfordshire,5,20,35,80,130,40,30,5,0,5
10005343,Queen's University Belfast,25,65,215,230,175,110,80,50,20,15
10037544,BIMM Limited,0,15,20,15,5,5,5,0,0,0
10007760,Birkbeck College,0,0,5,10,25,25,15,5,10,30
10006442,Birmingham Metropolitan College,0,0,0,0,0,0,0,0,0,0
10007140,Birmingham City University,15,50,150,310,235,90,70,30,10,15
10006840,The University of Birmingham,5,35,140,215,280,240,250,95,50,105
10000712,University College Birmingham,5,10,20,15,15,0,5,0,0,0
10000894,Bristol Baptist College,0,0,0,0,0,0,0,0,0,0
10000721,Bishop Burton College,0,0,5,0,0,0,0,0,0,0
10007811,Bishop Grosseteste University,5,15,15,60,65,5,0,0,0,0
10000747,Blackburn College,0,5,5,10,10,0,5,0,0,0
10000754,Blackpool and the Fylde College,0,0,5,5,15,0,5,5,5,10
10004061,Bloomsbury Institute,0,0,0,5,5,0,0,0,0,0
10006841,The University of Bolton,0,10,25,15,30,5,10,5,5,5
10000385,The Arts University Bournemouth,0,15,50,55,30,10,5,5,0,5
10000824,Bournemouth University,10,30,120,190,210,120,75,40,15,40
10031982,BPP University,0,0,5,0,5,5,5,0,0,5
10007785,The University of Bradford,5,30,45,75,75,25,30,15,5,15
10000840,Bradford College,0,5,0,15,10,5,5,0,0,0
10000886,The University of Brighton,10,25,95,180,285,120,105,40,30,45
10004736,Greater Brighton Metropolitan College,0,0,5,0,0,0,0,0,0,0
10000936,The University College of Osteopathy,0,0,0,0,5,0,0,0,0,0
10001467,City of Bristol College,0,0,0,0,0,0,0,0,0,0
10007786,The University of Bristol,0,25,85,125,175,190,195,80,50,125
10000878,Bridgwater and Taunton College,0,0,0,5,5,0,0,0,0,0
10023464,Trinity College Bristol,0,0,0,0,5,0,0,0,0,0
10000944,Brockenhurst College,0,0,0,0,0,0,0,0,0,0
10000952,BMC (Brooksby Melton College),0,0,0,0,0,0,0,0,0,0
10000961,Brunel University London,5,5,35,85,110,80,85,30,10,20
10000975,Buckinghamshire New University,0,10,35,65,85,40,30,10,10,30
10007787,The University of Buckingham,0,5,5,0,5,0,5,0,0,0
10001000,Burnley College,0,0,0,0,0,0,0,0,0,0
10001005,Bury College,0,0,0,0,0,0,0,0,0,0
10022021,UK College of Business and Computing,0,0,5,0,0,0,0,0,0,0
10001093,Calderdale College,0,0,0,0,0,0,0,0,0,0
10007788,The University of Cambridge,5,10,25,55,105,120,140,80,50,170
10032072,The Cambridge Theological Federation,0,0,0,0,0,0,0,0,0,0
10001143,Canterbury Christ Church University,5,40,60,160,245,90,55,15,5,15
10007814,Cardiff University,10,55,190,265,405,195,180,60,35,90
10007854,Cardiff Metropolitan University,10,25,65,75,85,25,25,10,5,0
10007141,The University of Central Lancashire,15,55,125,155,230,70,50,25,15,30
10001378,Chesterfield College,0,0,0,0,0,0,0,0,0,0
10007848,University of Chester,10,40,90,120,175,45,35,10,10,10
10007817,Chichester College Group,0,0,0,0,0,0,0,0,0,0
10007137,The University of Chichester,10,20,45,65,70,20,5,5,0,0
10001546,The College of Integrated Chinese Medicine,0,0,0,0,0,0,0,0,0,0
10005972,Cheshire College South and West,0,0,0,0,0,0,0,0,0,0
10001478,"City, University of London",5,25,40,40,100,115,55,30,15,25
10001535,Colchester Institute,0,5,0,5,5,0,0,0,0,0
10007912,Cliff College,0,0,0,0,0,0,0,0,0,0
10003955,The City of Liverpool College,0,0,0,0,0,0,0,0,0,0
10013357,The Academy of Contemporary Music,0,5,5,5,0,0,0,0,0,0
10001653,Conservatoire for Dance and Drama,0,5,5,5,0,5,0,0,5,0
10007761,Courtauld Institute of Art,0,0,0,0,0,0,0,0,0,0
10034324,Court Theatre Training Company Ltd,0,0,0,0,0,0,0,0,0,0
10003010,Coventry College,0,0,0,0,0,0,0,0,0,0
10001726,Coventry University,0,40,120,230,240,130,100,25,15,35
10001743,Craven College,0,0,0,0,0,0,0,0,0,0
10006427,University for the Creative Arts,5,15,30,35,25,10,5,0,0,5
10001696,Cornwall College,0,0,5,5,0,0,0,0,0,0
10001778,Croydon College,0,0,0,0,0,0,0,0,0,0
10007842,University of Cumbria,5,10,20,70,135,35,25,5,5,15
10001883,De Montfort University,10,30,105,120,130,40,55,20,10,15
10001919,Derby College,0,0,0,0,0,0,0,5,0,5
10007851,University of Derby,15,40,120,155,160,55,40,25,10,30
10004695,DN Colleges Group,0,5,10,10,10,0,0,0,0,0
10007852,The University of Dundee,5,20,55,125,125,60,65,50,20,35
10007143,University of Durham,0,25,65,115,175,170,145,60,35,65
10007789,The University of East Anglia,5,20,90,205,185,80,90,35,20,40
10007144,The University of East London,5,10,25,35,65,40,30,15,5,10
10032282,The Queen's Foundation for Ecumenical Theological Education,0,0,0,0,5,0,0,0,0,0
10007823,Edge Hill University,10,35,80,190,195,30,20,10,5,5
10007772,Edinburgh Napier University,5,25,65,125,135,75,40,20,15,35
10007790,The University of Edinburgh,10,15,90,100,135,140,160,60,25,65
10006570,East Kent College,0,0,0,0,0,0,0,0,0,0
10002126,East Riding College,0,0,0,0,0,0,0,0,0,0
10007791,The University of Essex,10,20,55,85,85,50,40,25,10,20
10008173,University College of Estate Management,0,0,5,5,5,5,10,5,5,25
10002370,Exeter College,0,0,0,0,0,0,0,0,0,0
10007792,The University of Exeter,15,35,130,180,245,215,175,90,40,85
10008640,Falmouth University,5,25,70,45,30,5,5,5,0,0
10033187,Fairfield School of Business Ltd,0,0,0,0,0,0,0,0,0,0
10007928,Fareham College,0,0,0,0,0,0,0,0,0,0
10002412,Farnborough College of Technology,5,0,10,0,5,0,0,0,0,0
10045476,Met Film School Limited,0,0,0,0,0,0,0,0,0,0
10038763,ForMission Ltd,0,0,0,0,0,0,0,0,0,0
10002599,Furness College,0,0,0,0,0,0,0,5,5,10
10022087,Futureworks,0,0,10,5,5,0,0,0,0,0
10002638,Gateshead College,0,0,0,0,0,0,0,0,0,0
10007762,Glasgow Caledonian University,5,30,95,165,225,80,65,45,35,35
